

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 04 11:08:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.30
                                   _TMR1H 020D                                     _TMR0L 059C  
                                   _TMR1L 020C                                     u26_20 00C0  
                                   u34_20 001B                                     u26_21 00BF  
                                   u34_21 001A                                     u27_20 00D7  
                                   u35_20 001F                                     u27_21 00D6  
                                   u35_21 001E                                     u27_25 00D3  
                                   u28_20 01C3                                     u36_20 0027  
                                   u28_21 01C2                                     u36_21 0026  
                                   u29_20 01B4                                     u37_20 002B  
                                   u29_21 01B3                                     u37_21 002A  
                                   _TRISA 0012                 ?_TMR0_SetInterruptHandler 0030  
                    ?_TMR2_Counter8BitSet 0077                          __end_of_TMR0_ISR 01C9  
                        __end_of_TMR2_ISR 01BA                               ?_TMR2_Start 0077  
                          _WDT_Initialize 0208                   __end_of_TMR1_Initialize 0161  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 01F9  
                         __initialization 0032                              __end_of_main 011F  
                 __end_of_TMR2_Initialize 0136               ?_INTERRUPT_InterruptManager 0077  
                _TMR2_SetInterruptHandler 01DC                                    ??_main 0032  
                        ?_CCP1_Initialize 0077                           _TMR2_WriteTimer 01C9  
                   ??_TMR2_Counter8BitSet 0030                    __end_of_WDT_Initialize 020B  
                                  _CCPR1H 030D                                    _CCPR1L 030C  
                                  _ANSELA 1F38                                    _T0CON0 059E  
                                  _T0CON1 059F                                    _T1GATE 0210  
                                  _T1GCON 020F                                    i1l1220 0054  
                                  i1l1230 009B                                    i1l1222 0059  
                                  i1l1310 001B                                    i1l1302 0006  
                                  i1l1240 00C6                                    i1l1232 00A4  
                                  i1l1224 005A                                    i1l1216 0047  
                                  i1l1312 001F                                    i1l1304 000B  
                                  i1l1250 00EC                                    i1l1242 00CA  
                                  i1l1234 00AD                                    i1l1226 0064  
                                  i1l1218 004E                                    i1l1314 0027  
                                  i1l1306 000F                                    i1l1244 00CD  
                                  i1l1228 006C                                    i1l1236 00BA  
                                  i1l1316 002B                                    i1l1308 0017  
                                  i1l1158 01F5                                    i1l1246 00D7  
                                  i1l1238 00C2                                    i1l1270 01C3  
                                  i1l1248 00DF                                    i1l1272 0188  
                                  i1l1280 01AD                                    _ODCONA 1F3A  
                                  i1l1274 018A                                    i1l1266 01BA  
                                  i1l1282 01B4                                    i1l1276 018F  
                                  i1l1268 01BC                                    i1l1278 01AB  
                                  _INLVLA 1F3C                                    _OSCFRQ 0893  
                                  _WDTCON 080C               CCP1_EvenCallBack@cycle_time 0074  
                           _CCP1_CallBack 002C                   __end_of_TMR0_WriteTimer 01DC  
                        ?_TMR0_Initialize 0077                  __end_of_TMR2_EvenHandler 0201  
                         ?_WDT_Initialize 0077                   __end_of_TMR2_StartTimer 01FD  
TMR2_SetInterruptHandler@InterruptHandler 0030  TMR0_SetInterruptHandler@InterruptHandler 0030  
                        ?_TMR1_Initialize 0077                         _SYSTEM_Initialize 0136  
                 __end_of__initialization 0044                        ?_SYSTEM_Initialize 0077  
                          __pcstackCOMMON 0077                       ??_SYSTEM_Initialize 0032  
                               ?_TMR0_ISR 0077                                 ?_TMR2_ISR 0077  
                 __end_of_TMR2_WriteTimer 01D0                          ?_TMR2_Initialize 0077  
         CCP1_EvenCallBack@rise_edge_flag 0076                 __end_of_SYSTEM_Initialize 014C  
                              __pbssBANK0 0020                         ?_CCP1_SetCallBack 0030  
                              __pmaintext 00EF          __end_of_TMR0_SetInterruptHandler 01E8  
                              ??_TMR0_ISR 0077                                ??_TMR2_ISR 0077  
                      ??_CCP1_SetCallBack 0032                                __pintentry 0004  
                        ?_TMR0_WriteTimer 0077                                   _CCP1CAP 030F  
                                 _CCP1CON 030E                                   _CCP1PPS 1EA1  
                       ?_TMR0_EvenHandler 0077                                   _OSCTUNE 0892  
                      ??_TMR0_EvenHandler 0077                                   _SLRCONA 1F3B  
                            ??_TMR2_Start 0030                          ?_TMR2_StartTimer 0077  
       CCP1_DefaultCallBack@capturedValue 0078                ??_TMR2_SetInterruptHandler 0032  
                        ?_TMR2_WriteTimer 0077                        __end_of_TMR2_Start 0208  
                                 __ptext1 01C9                                   __ptext2 01D0  
                                 __ptext3 01F9                                   __ptext4 0205  
                                 __ptext5 01D6                                   __ptext6 0136  
                                 __ptext7 0208                                   __ptext8 011F  
                                 __ptext9 01DC                                 _T1CONbits 020E  
                   _OSCILLATOR_Initialize 01E8                                 _T2CONbits 028E  
                ??_PIN_MANAGER_Initialize 0030                                 _T2HLTbits 028F  
                    end_of_initialization 0044                                 _T2RSTbits 0291  
                       _CCP1_EvenCallBack 0047                        ?_CCP1_EvenCallBack 0078  
            __end_of_CCP1_DefaultCallBack 020E                       ??_CCP1_EvenCallBack 007A  
             __end_of_TMR2_Counter8BitSet 01D6                          ??_WDT_Initialize 0030  
                _TMR0_SetInterruptHandler 01E2                                 _PORTAbits 000C  
                       ?_TMR2_EvenHandler 0077                        ??_TMR2_EvenHandler 0077  
                 TMR2_WriteTimer@timerVal 0031                 __end_of_CCP1_EvenCallBack 00EF  
